customer_id,frequency,recency,total_value,avg_order_value,ltv,predicted_ltv
CUST0000,5,166,424.21999999999997,84.844,424.21999999999997,428.19522
CUST0001,4,299,201.64,50.41,201.64,200.8043
CUST0002,4,312,338.01,84.5025,338.01,336.145
CUST0003,2,1178,304.1,152.05,304.1,304.1585
CUST0004,6,123,487.82,81.30333333333333,487.82,489.07666
CUST0005,9,19,478.46,53.16222222222222,478.46,481.20663
CUST0006,4,125,314.4,78.6,314.4,314.26672
CUST0007,4,199,343.23,85.8075,343.23,347.63348
CUST0008,6,223,639.78,106.63,639.78,639.0527
CUST0009,2,162,104.36,52.18,104.36,105.26952
CUST0010,6,151,590.74,98.45666666666666,590.74,583.24176
CUST0011,8,29,600.43,75.05375,600.43,604.4222
CUST0012,4,77,851.5899999999999,212.89749999999998,851.5899999999999,850.8981
CUST0013,4,6,201.85,50.4625,201.85,202.13249
CUST0014,5,8,458.15999999999997,91.63199999999999,458.15999999999997,457.3505
CUST0015,5,89,229.04,45.808,229.04,225.30766
CUST0016,5,204,603.19,120.638,603.19,603.81134
CUST0017,7,36,999.68,142.81142857142856,999.68,997.67694
CUST0018,4,25,333.69,83.4225,333.69,331.17215
CUST0019,1,1250,17.53,17.53,17.53,17.341206
CUST0020,6,194,632.34,105.39,632.34,632.0526
CUST0021,6,205,531.97,88.66166666666668,531.97,531.8221
CUST0022,2,124,301.6,150.8,301.6,300.7766
CUST0023,3,214,659.52,219.84,659.52,618.65314
CUST0024,6,0,665.66,110.94333333333333,665.66,666.8351
CUST0025,8,368,1184.42,148.0525,1184.42,1189.2804
CUST0026,5,45,264.65,52.92999999999999,264.65,265.23666
CUST0027,2,247,217.6,108.8,217.6,217.7485
CUST0028,5,224,389.84000000000003,77.968,389.84000000000003,388.2427
CUST0029,6,11,702.77,117.12833333333333,702.77,694.94464
CUST0030,5,6,673.53,134.706,673.53,648.3103
CUST0031,3,39,21.21,7.07,21.21,22.099403
CUST0032,5,222,323.22,64.644,323.22,323.918
CUST0033,3,28,319.42,106.47333333333334,319.42,322.8383
CUST0034,2,22,369.86,184.93,369.86,369.94382
CUST0035,9,64,378.96,42.10666666666666,378.96,379.62268
CUST0036,7,59,921.39,131.62714285714284,921.39,916.7817
CUST0037,7,73,793.18,113.31142857142856,793.18,791.6839
